"Name","EX","EW","Subtotal (EX+EW)","CR(PE)","CR(PEW)","Subtotal (EX+EW+ CR(PE)+CR(PEW))","CR","EN","VU","Subtotal (threatened spp.)","LR/cd","NT or LR/nt","LC or LR/lc","DD","Total"
"ACTINOPTERYGII","78","10","88","125","6","219","646","1,008","1,265","2,919","0","650","13,176","4,405","21,238"
"AMPHIBIA","35","2","37","146","1","184","673","1,085","730","2,488","0","418","3,160","1,193","7,296"
"ANTHOZOA","0","0","0","1","0","1","6","26","202","234","0","175","293","166","868"
"ARACHNIDA","9","0","9","21","0","30","73","107","71","251","0","23","94","64","441"
"ASTEROIDEA","0","0","0","0","0","0","1","0","0","1","0","0","0","0","1"
"AVES","159","5","164","22","0","186","225","447","773","1,445","0","1,010","8,493","50","11,162"
"BIVALVIA","32","0","32","15","0","47","84","69","62","215","4","58","340","170","819"
"BRANCHIOPODA","0","0","0","0","0","0","8","13","22","43","1","1","1","1","47"
"CEPHALASPIDOMORPHI","1","0","1","1","0","2","2","4","2","8","0","3","22","3","37"
"CEPHALOPODA","0","0","0","0","0","0","1","2","2","5","0","2","324","419","750"
"CHILOPODA","0","0","0","2","0","2","3","5","1","9","0","0","1","0","10"
"CHONDRICHTHYES","0","0","0","3","0","3","89","124","180","393","0","124","534","172","1,223"
"CLITELLATA","2","0","2","4","0","6","6","13","8","27","0","12","74","107","222"
"COLLEMBOLA","0","0","0","2","0","2","2","0","2","4","0","4","0","1","9"
"DIPLOPODA","3","0","3","4","0","7","35","32","15","82","0","65","52","41","243"
"ECHINOIDEA","0","0","0","0","0","0","0","0","0","0","0","1","0","0","1"
"ENOPLA","1","0","1","1","0","2","1","1","1","3","0","0","1","1","6"
"GASTROPODA","267","14","281","134","2","417","632","527","1,004","2,163","0","672","2,677","1,650","7,443"
"HEXANAUPLIA","1","0","1","0","0","1","1","0","24","25","8","0","0","3","37"
"HOLOTHUROIDEA","0","0","0","0","0","0","0","7","9","16","0","0","111","244","371"
"HYDROZOA","0","0","0","1","0","1","1","2","2","5","0","1","8","2","16"
"INSECTA","58","1","59","80","0","139","408","937","925","2,270","3","699","5,962","3,107","12,100"
"MALACOSTRACA","7","1","8","18","1","27","141","161","309","611","0","71","1,199","1,130","3,019"
"MAMMALIA","85","2","87","29","0","116","229","547","557","1,333","0","377","3,331","840","5,968"
"MAXILLOPODA","1","0","1","0","0","1","6","0","47","53","0","0","0","19","73"
"MEROSTOMATA","0","0","0","0","0","0","0","1","1","2","0","0","0","2","4"
"MONOPLACOPHORA","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1"
"MYXINI","0","0","0","0","0","0","1","2","6","9","0","2","35","30","76"
"OSTRACODA","2","0","2","0","0","2","2","0","9","11","0","0","0","0","13"
"POLYCHAETA","0","0","0","0","0","0","1","0","0","1","0","0","0","1","2"
"POLYPLACOPHORA","0","0","0","0","0","0","0","1","0","1","0","1","0","0","2"
"REPTILIA","32","2","34","49","0","83","433","783","623","1,839","2","558","6,226","1,489","10,148"
"SARCOPTERYGII","0","0","0","0","0","0","1","1","1","3","0","0","4","0","7"
"SOLENOGASTRES","0","0","0","0","0","0","0","0","1","1","0","2","1","0","4"
